-- Merging decision tree log ---
application
INJECTED from C:\Users\hp\AndroidStudioProjects\adelstore\android\app\src\main\AndroidManifest.xml:23:5-95:19
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\hp\.gradle\caches\transforms-3\77132605c81c275b9873d948d53501d8\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\hp\.gradle\caches\transforms-3\77132605c81c275b9873d948d53501d8\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\hp\.gradle\caches\transforms-3\b62b0ef8ef80680967677755883535c9\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\hp\.gradle\caches\transforms-3\b62b0ef8ef80680967677755883535c9\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\hp\.gradle\caches\transforms-3\c0d124004047909297e2722ad452dbcc\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\hp\.gradle\caches\transforms-3\c0d124004047909297e2722ad452dbcc\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\hp\AndroidStudioProjects\adelstore\android\app\src\main\AndroidManifest.xml:2:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\hp\AndroidStudioProjects\adelstore\android\app\src\main\AndroidManifest.xml:3:5-79
	android:name
		ADDED from C:\Users\hp\AndroidStudioProjects\adelstore\android\app\src\main\AndroidManifest.xml:3:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\hp\AndroidStudioProjects\adelstore\android\app\src\main\AndroidManifest.xml:4:5-81
	android:name
		ADDED from C:\Users\hp\AndroidStudioProjects\adelstore\android\app\src\main\AndroidManifest.xml:4:22-78
queries
ADDED from C:\Users\hp\AndroidStudioProjects\adelstore\android\app\src\main\AndroidManifest.xml:6:5-21:15
MERGED from [:flutter_inappwebview_android] C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview_android-1.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-13:15
MERGED from [:flutter_inappwebview_android] C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview_android-1.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-13:15
MERGED from [com.facebook.android:facebook-common:16.3.0] C:\Users\hp\.gradle\caches\transforms-3\d115728592f4ba435416f0710e21e22a\transformed\jetified-facebook-common-16.3.0\AndroidManifest.xml:17:5-19:15
MERGED from [com.facebook.android:facebook-common:16.3.0] C:\Users\hp\.gradle\caches\transforms-3\d115728592f4ba435416f0710e21e22a\transformed\jetified-facebook-common-16.3.0\AndroidManifest.xml:17:5-19:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\hp\.gradle\caches\transforms-3\8e04fdcc50b015bf00127450e78f35d2\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\hp\.gradle\caches\transforms-3\8e04fdcc50b015bf00127450e78f35d2\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.VIEW+data:scheme:https
ADDED from C:\Users\hp\AndroidStudioProjects\adelstore\android\app\src\main\AndroidManifest.xml:7:9-10:18
action#android.intent.action.VIEW
ADDED from C:\Users\hp\AndroidStudioProjects\adelstore\android\app\src\main\AndroidManifest.xml:8:13-65
	android:name
		ADDED from C:\Users\hp\AndroidStudioProjects\adelstore\android\app\src\main\AndroidManifest.xml:8:21-62
data
ADDED from C:\Users\hp\AndroidStudioProjects\adelstore\android\app\src\main\AndroidManifest.xml:9:13-44
	android:scheme
		ADDED from C:\Users\hp\AndroidStudioProjects\adelstore\android\app\src\main\AndroidManifest.xml:9:19-41
intent#action:name:android.intent.action.DIAL+data:scheme:tel
ADDED from C:\Users\hp\AndroidStudioProjects\adelstore\android\app\src\main\AndroidManifest.xml:11:9-14:18
action#android.intent.action.DIAL
ADDED from C:\Users\hp\AndroidStudioProjects\adelstore\android\app\src\main\AndroidManifest.xml:12:13-65
	android:name
		ADDED from C:\Users\hp\AndroidStudioProjects\adelstore\android\app\src\main\AndroidManifest.xml:12:21-62
intent#action:name:android.intent.action.SEND+data:mimeType:*/*
ADDED from C:\Users\hp\AndroidStudioProjects\adelstore\android\app\src\main\AndroidManifest.xml:15:9-18:18
action#android.intent.action.SEND
ADDED from C:\Users\hp\AndroidStudioProjects\adelstore\android\app\src\main\AndroidManifest.xml:16:13-65
	android:name
		ADDED from C:\Users\hp\AndroidStudioProjects\adelstore\android\app\src\main\AndroidManifest.xml:16:21-62
provider
ADDED from C:\Users\hp\AndroidStudioProjects\adelstore\android\app\src\main\AndroidManifest.xml:19:9-89
	android:authorities
		ADDED from C:\Users\hp\AndroidStudioProjects\adelstore\android\app\src\main\AndroidManifest.xml:19:19-86
uses-sdk
INJECTED from C:\Users\hp\AndroidStudioProjects\adelstore\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\hp\AndroidStudioProjects\adelstore\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\hp\AndroidStudioProjects\adelstore\android\app\src\main\AndroidManifest.xml
MERGED from [:audioplayers_android] C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\audioplayers_android-5.0.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:audioplayers_android] C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\audioplayers_android-5.0.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:connectivity_plus] C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\connectivity_plus-6.1.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:connectivity_plus] C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\connectivity_plus-6.1.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.3.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.3.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_crashlytics] C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_crashlytics-4.0.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_crashlytics] C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_crashlytics-4.0.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.0.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.0.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.8.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.8.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_facebook_auth] C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_facebook_auth-6.0.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_facebook_auth] C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_facebook_auth-6.0.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_inappwebview_android] C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview_android-1.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_inappwebview_android] C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview_android-1.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_keyboard_visibility] C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_keyboard_visibility-6.0.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_keyboard_visibility] C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_keyboard_visibility-6.0.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-17.2.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-17.2.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\google_maps_flutter_android-2.14.11\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\google_maps_flutter_android-2.14.11\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+17\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:image_picker_android] C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+17\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.23\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.23\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding_android] C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\geocoding_android-3.3.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding_android] C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\geocoding_android-3.3.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-4.6.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-4.6.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_api_headers] C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\google_api_headers-1.6.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_api_headers] C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\google_api_headers-1.6.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.1.33\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.1.33\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\package_info_plus-4.2.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\package_info_plus-4.2.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.14\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.14\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_android-12.0.13\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_android-12.0.13\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.3.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.3.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sign_in_with_apple] C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\sign_in_with_apple-6.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sign_in_with_apple] C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\sign_in_with_apple-6.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite_android] C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\sqflite_android-2.4.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite_android] C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\sqflite_android-2.4.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.14\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.14\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-crashlytics:19.2.1] C:\Users\hp\.gradle\caches\transforms-3\887163edb481b0ac1b35a5736e3cbb09\transformed\jetified-firebase-crashlytics-19.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.2.1] C:\Users\hp\.gradle\caches\transforms-3\887163edb481b0ac1b35a5736e3cbb09\transformed\jetified-firebase-crashlytics-19.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\hp\.gradle\caches\transforms-3\0536dcc1dad73d84b050244661a90c16\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\hp\.gradle\caches\transforms-3\0536dcc1dad73d84b050244661a90c16\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.android:facebook-login:16.3.0] C:\Users\hp\.gradle\caches\transforms-3\7bb92fbc5ffecd159e8711c0704b6877\transformed\jetified-facebook-login-16.3.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-login:16.3.0] C:\Users\hp\.gradle\caches\transforms-3\7bb92fbc5ffecd159e8711c0704b6877\transformed\jetified-facebook-login-16.3.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-common:16.3.0] C:\Users\hp\.gradle\caches\transforms-3\d115728592f4ba435416f0710e21e22a\transformed\jetified-facebook-common-16.3.0\AndroidManifest.xml:13:5-15:41
MERGED from [com.facebook.android:facebook-common:16.3.0] C:\Users\hp\.gradle\caches\transforms-3\d115728592f4ba435416f0710e21e22a\transformed\jetified-facebook-common-16.3.0\AndroidManifest.xml:13:5-15:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\hp\.gradle\caches\transforms-3\591295e82657ea2753876642b86bb0c9\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\hp\.gradle\caches\transforms-3\591295e82657ea2753876642b86bb0c9\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\hp\.gradle\caches\transforms-3\9d283fe13468ba2e25e648ae5fc82960\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\hp\.gradle\caches\transforms-3\9d283fe13468ba2e25e648ae5fc82960\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.12.0] C:\Users\hp\.gradle\caches\transforms-3\9498cbacafce9ed7ff40e705d4248640\transformed\webkit-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.12.0] C:\Users\hp\.gradle\caches\transforms-3\9498cbacafce9ed7ff40e705d4248640\transformed\webkit-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\hp\.gradle\caches\transforms-3\737bc3f9317149c32fb892d0e46772a3\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\hp\.gradle\caches\transforms-3\737bc3f9317149c32fb892d0e46772a3\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.browser:browser:1.8.0] C:\Users\hp\.gradle\caches\transforms-3\62de9685ed725098c9b2bc4d56c96f7a\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\hp\.gradle\caches\transforms-3\62de9685ed725098c9b2bc4d56c96f7a\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\6dfac97ec7a09d0720cf621d797a9e44\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\6dfac97ec7a09d0720cf621d797a9e44\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\29d21d0ab908598770a913393dc918c8\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\29d21d0ab908598770a913393dc918c8\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\hp\.gradle\caches\transforms-3\feb7429562987b6ee05bd074a5a6c555\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\hp\.gradle\caches\transforms-3\feb7429562987b6ee05bd074a5a6c555\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] C:\Users\hp\.gradle\caches\transforms-3\c9e73a5e259b7731424692a03c7b7f17\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] C:\Users\hp\.gradle\caches\transforms-3\c9e73a5e259b7731424692a03c7b7f17\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\hp\.gradle\caches\transforms-3\8e04fdcc50b015bf00127450e78f35d2\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\hp\.gradle\caches\transforms-3\8e04fdcc50b015bf00127450e78f35d2\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\hp\.gradle\caches\transforms-3\82f511dda86d1d85ff60053a4fe56f84\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\hp\.gradle\caches\transforms-3\82f511dda86d1d85ff60053a4fe56f84\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\hp\.gradle\caches\transforms-3\7f537d2a754b66a4553a21e18b47e9df\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\hp\.gradle\caches\transforms-3\7f537d2a754b66a4553a21e18b47e9df\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\hp\.gradle\caches\transforms-3\ca78b2ef61d88ee4a3cd2bfba60b96f0\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\hp\.gradle\caches\transforms-3\ca78b2ef61d88ee4a3cd2bfba60b96f0\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\hp\.gradle\caches\transforms-3\8b54394781b0beca2c04ff9d8e33dd28\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\hp\.gradle\caches\transforms-3\8b54394781b0beca2c04ff9d8e33dd28\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\hp\.gradle\caches\transforms-3\837021ecf916f5d7b7391567722657ea\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\hp\.gradle\caches\transforms-3\837021ecf916f5d7b7391567722657ea\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\hp\.gradle\caches\transforms-3\6ccfd4ea23dbda0881cc19248d840b73\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\hp\.gradle\caches\transforms-3\6ccfd4ea23dbda0881cc19248d840b73\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\hp\.gradle\caches\transforms-3\0977a0d780dfdfe60b2fae287f5b5c2a\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\hp\.gradle\caches\transforms-3\0977a0d780dfdfe60b2fae287f5b5c2a\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\hp\.gradle\caches\transforms-3\bc338ee3073773d250a20d89dfd46a1d\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\hp\.gradle\caches\transforms-3\bc338ee3073773d250a20d89dfd46a1d\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\hp\.gradle\caches\transforms-3\4cc9036f2a3abf888ea455e7ed09c6a7\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\hp\.gradle\caches\transforms-3\4cc9036f2a3abf888ea455e7ed09c6a7\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\b2426e8bc739f6d7ef6c1eec3db03556\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\b2426e8bc739f6d7ef6c1eec3db03556\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-sessions:2.0.6] C:\Users\hp\.gradle\caches\transforms-3\8338fe936d9ed814140532acf6bb6673\transformed\jetified-firebase-sessions-2.0.6\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:2.0.6] C:\Users\hp\.gradle\caches\transforms-3\8338fe936d9ed814140532acf6bb6673\transformed\jetified-firebase-sessions-2.0.6\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\hp\.gradle\caches\transforms-3\88f4063a833e0739f8e691fcf1af2f60\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\hp\.gradle\caches\transforms-3\88f4063a833e0739f8e691fcf1af2f60\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\hp\.gradle\caches\transforms-3\0960dcc3fad099cab53a4c8a8480b24f\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\hp\.gradle\caches\transforms-3\0960dcc3fad099cab53a4c8a8480b24f\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\hp\.gradle\caches\transforms-3\1178cdbec61a608b6f0604420be3c373\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
